# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --sv -O3 --assert --x-assign unique --x-initial unique --trace --trace-fst --trace-structs --top-module tb --Mdir /Users/mwd/Developer/HDL/R32-cocotb/build/obj/obj_tb -Isrc -Itb -Ilib/utils --binary --build lib/utils/utils_pkg.sv src/ALU.sv src/and_gate.sv src/board.sv src/control_unit.sv src/dual_hex.sv src/program_counter.sv src/R32.sv src/register_file.sv src/ROM_RAM.sv src/SoC.sv tb/tb_old.sv tb/tb_top.sv tb/tb.sv"
T      5109 30671848  1757283860           0  1757283860           0 "/Users/mwd/Developer/HDL/R32-cocotb/build/obj/obj_tb/Vtb.cpp"
T      3519 30671847  1757283860           0  1757283860           0 "/Users/mwd/Developer/HDL/R32-cocotb/build/obj/obj_tb/Vtb.h"
T      1892 30671864  1757283860           0  1757283860           0 "/Users/mwd/Developer/HDL/R32-cocotb/build/obj/obj_tb/Vtb.mk"
T       645 30671846  1757283860           0  1757283860           0 "/Users/mwd/Developer/HDL/R32-cocotb/build/obj/obj_tb/Vtb__ConstPool_0.cpp"
T       666 30671845  1757283860           0  1757283860           0 "/Users/mwd/Developer/HDL/R32-cocotb/build/obj/obj_tb/Vtb__Dpi.cpp"
T       518 30671844  1757283860           0  1757283860           0 "/Users/mwd/Developer/HDL/R32-cocotb/build/obj/obj_tb/Vtb__Dpi.h"
T      1986 30671842  1757283860           0  1757283860           0 "/Users/mwd/Developer/HDL/R32-cocotb/build/obj/obj_tb/Vtb__Syms.cpp"
T      1559 30671843  1757283860           0  1757283860           0 "/Users/mwd/Developer/HDL/R32-cocotb/build/obj/obj_tb/Vtb__Syms.h"
T       637 30671860  1757283860           0  1757283860           0 "/Users/mwd/Developer/HDL/R32-cocotb/build/obj/obj_tb/Vtb__TraceDecls__0__Slow.cpp"
T     12315 30671861  1757283860           0  1757283860           0 "/Users/mwd/Developer/HDL/R32-cocotb/build/obj/obj_tb/Vtb__Trace__0.cpp"
T     46763 30671859  1757283860           0  1757283860           0 "/Users/mwd/Developer/HDL/R32-cocotb/build/obj/obj_tb/Vtb__Trace__0__Slow.cpp"
T      5870 30671850  1757283860           0  1757283860           0 "/Users/mwd/Developer/HDL/R32-cocotb/build/obj/obj_tb/Vtb___024root.h"
