# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /Users/mwd/Developer/HDL/R32/build/runner --top-module R32 --vpi --public-flat-rw --prefix Vtop -o R32 -LDFLAGS -Wl,-rpath,/Users/mwd/Developer/HDL/R32/.venv/lib/python3.14/site-packages/cocotb/libs -L/Users/mwd/Developer/HDL/R32/.venv/lib/python3.14/site-packages/cocotb/libs -lcocotbvpi_verilator --trace --trace-fst --trace-structs -I/Users/mwd/Developer/HDL/R32/src /Users/mwd/Developer/HDL/R32/.venv/lib/python3.14/site-packages/cocotb/share/lib/verilator/verilator.cpp /Users/mwd/Developer/HDL/R32/src/ALU.sv /Users/mwd/Developer/HDL/R32/src/R32.sv /Users/mwd/Developer/HDL/R32/src/ROM_RAM.sv /Users/mwd/Developer/HDL/R32/src/SoC.sv /Users/mwd/Developer/HDL/R32/src/and_gate.sv /Users/mwd/Developer/HDL/R32/src/board.sv /Users/mwd/Developer/HDL/R32/src/control_unit.sv /Users/mwd/Developer/HDL/R32/src/dual_hex.sv /Users/mwd/Developer/HDL/R32/src/program_counter.sv /Users/mwd/Developer/HDL/R32/src/register_file.sv"
T      5424 45347472  1761251738           0  1761251738           0 "/Users/mwd/Developer/HDL/R32/build/runner/Vtop.cpp"
T      3848 45347473  1761251738           0  1761251738           0 "/Users/mwd/Developer/HDL/R32/build/runner/Vtop.h"
T      2332 45347474  1761251738           0  1761251738           0 "/Users/mwd/Developer/HDL/R32/build/runner/Vtop.mk"
T       426 45361466  1761251738           0  1761251738           0 "/Users/mwd/Developer/HDL/R32/build/runner/Vtop__ConstPool_0.cpp"
T       669 45347479  1761251738           0  1761251738           0 "/Users/mwd/Developer/HDL/R32/build/runner/Vtop__Dpi.cpp"
T       520 45347480  1761251738           0  1761251738           0 "/Users/mwd/Developer/HDL/R32/build/runner/Vtop__Dpi.h"
T     37179 45347481  1761251738           0  1761251738           0 "/Users/mwd/Developer/HDL/R32/build/runner/Vtop__Syms.cpp"
T      2229 45347482  1761251738           0  1761251738           0 "/Users/mwd/Developer/HDL/R32/build/runner/Vtop__Syms.h"
T       640 45361468  1761251738           0  1761251738           0 "/Users/mwd/Developer/HDL/R32/build/runner/Vtop__TraceDecls__0__Slow.cpp"
T     14545 45361469  1761251738           0  1761251738           0 "/Users/mwd/Developer/HDL/R32/build/runner/Vtop__Trace__0.cpp"
T     45885 45361467  1761251738           0  1761251738           0 "/Users/mwd/Developer/HDL/R32/build/runner/Vtop__Trace__0__Slow.cpp"
T     12603 45347483  1761251738           0  1761251738           0 "/Users/mwd/Developer/HDL/R32/build/runner/Vtop___024root.h"
T      1855 45347484  1761251738           0  1761251738           0 "/Users/mwd/Developer/HDL/R32/build/runner/Vtop___024root__DepSet_h4b98a05d__0.cpp"
T       845 45347485  1761251738           0  1761251738           0 "/Users/mwd/Developer/HDL/R32/build/runner/Vtop___024root__DepSet_h4b98a05d__0__Slow.cpp"
T    185947 45347486  1761251738           0  1761251738           0 "/Users/mwd/Developer/HDL/R32/build/runner/Vtop___024root__DepSet_h6944321b__0.cpp"
T     20993 45347487  1761251738           0  1761251738           0 "/Users/mwd/Developer/HDL/R32/build/runner/Vtop___024root__DepSet_h6944321b__0__Slow.cpp"
T      4648 45347488  1761251738           0  1761251738           0 "/Users/mwd/Developer/HDL/R32/build/runner/Vtop___024root__Slow.cpp"
T       773 45347489  1761251738           0  1761251738           0 "/Users/mwd/Developer/HDL/R32/build/runner/Vtop__pch.h"
T      1993 45347490  1761251738           0  1761251738           0 "/Users/mwd/Developer/HDL/R32/build/runner/Vtop__ver.d"
T         0        0  1761251738           0  1761251738           0 "/Users/mwd/Developer/HDL/R32/build/runner/Vtop__verFiles.dat"
T      1897 45347492  1761251738           0  1761251738           0 "/Users/mwd/Developer/HDL/R32/build/runner/Vtop_classes.mk"
S      2658 45347524  1761250944           0  1761250944           0 "/Users/mwd/Developer/HDL/R32/src/ALU.sv"
S      3198 45347525  1761250944           0  1761250944           0 "/Users/mwd/Developer/HDL/R32/src/R32.sv"
S      3040 45347526  1761250944           0  1761250944           0 "/Users/mwd/Developer/HDL/R32/src/ROM_RAM.sv"
S      1459 45347527  1761250944           0  1761250944           0 "/Users/mwd/Developer/HDL/R32/src/SoC.sv"
S       130 45347528  1761250944           0  1761250944           0 "/Users/mwd/Developer/HDL/R32/src/and_gate.sv"
S      1085 45347529  1761250944           0  1761250944           0 "/Users/mwd/Developer/HDL/R32/src/board.sv"
S     22824 45347530  1761250944           0  1761250944           0 "/Users/mwd/Developer/HDL/R32/src/control_unit.sv"
S      2427 45347531  1761250944           0  1761250944           0 "/Users/mwd/Developer/HDL/R32/src/dual_hex.sv"
S       765 45347532  1761250944           0  1761250944           0 "/Users/mwd/Developer/HDL/R32/src/program_counter.sv"
S      1061 45347533  1761250944           0  1761250944           0 "/Users/mwd/Developer/HDL/R32/src/register_file.sv"
S  11034320 17094831  1752632753           0  1752030146           0 "/opt/homebrew/Cellar/verilator/5.038/bin/verilator_bin"
S      6525 17094950  1752632753           0  1752030146           0 "/opt/homebrew/Cellar/verilator/5.038/share/verilator/include/verilated_std.sv"
S      2787 17094951  1752632753           0  1752030146           0 "/opt/homebrew/Cellar/verilator/5.038/share/verilator/include/verilated_std_waiver.vlt"
